company_name,ticker_code,industry,market,market_type,fiscal_period,prefecture,stock_price,market_cap,pbr,per_forward,per_trailing,per_previous,payout_ratio,dividend_yield,eps_trailing,eps_forward,eps_previous,revenue,operating_income,operating_margin,net_income,profit_margin,roe,equity_ratio,total_liabilities,current_liabilities,current_assets,total_debt,cash_and_equivalents,investment_securities,net_cash,net_cash_ratio,week52_high,week52_low,week52_high_ratio,volume_current,volume_avg_10d,volume_avg_90d,volume_surge_ratio,short_percent_float,short_ratio,beta,ma5,ma25,ma75,ma5_deviation,ma25_deviation,ma75_deviation,rsi14,bb_upper,bb_lower,bb_width,bb_pct_b
アサンテ,6073,サービス業,プライム（内国株式）,JP,2026-03-31,,1513.0,14786434048.0,1.5389717,17.49133,60.54422,26.72741326394862,2.478,0.019569471,24.99,86.5,59.19999820996723,14355750000.0,835553000.0,0.02106,274391000.0,0.08601,0.095290005,0.6873585403044109,4370354000.0,1959485000.0,9222936000.0,2360500000.0,6751814000.0,20534000.0,4866955800.0,0.32915006986815054,1728.0,1306.0,0.8756,11200.0,17270.0,26659.0,0.4007,,,0.327,,,,,,,,,,,
ジェイエスエス,6074,サービス業,スタンダード（内国株式）,JP,2026-03-31,,516.0,2077236992.0,0.65280837,5.249237,8.56716,10.91231491310296,0.33200002,0.038387716,60.23,98.3,49.604091845026005,8541251000.0,433843000.0,0.011390001,242547000.0,0.02833,0.07817,0.433599014746783,4157522000.0,2504169000.0,1535479000.0,2075150000.0,1132065000.0,41590000.0,-2592930000.0,-1.2482591105329208,597.0,468.0,0.8643,1200.0,2550.0,4016.0,0.2078,,,0.364,,,,,,,,,,,
バリューＨＲ,6078,サービス業,プライム（内国株式）,JP,2025-12-31,,1518.0,40558690304.0,6.1233625,,64.678314,55.86008645167436,1.1069,0.016949153,23.47,,29.52999976594748,10068322000.0,883326000.0,0.076570004,629022000.0,0.05785,0.09072,0.378577967093927,11319128000.0,6423122000.0,6574400000.0,5085610000.0,4931033000.0,1492301000.0,-3700117300.0,-0.09122871750213012,1899.0,1321.0,0.7994,19900.0,24840.0,22072.0,0.8364,,,0.071,,,,,,,,,,,
Ｍ＆Ａキャピタルパートナーズ,6080,サービス業,プライム（内国株式）,JP,2025-09-30,,3885.0,123459780608.0,2.588114,18.623268,21.231829,20.881994321409497,0.2845,0.013638743,182.98,208.61,140.08600430875532,22448727000.0,7126679000.0,0.40436,5070542000.0,0.27772,0.1657,0.7760550541471098,12490281000.0,8031058000.0,46916092000.0,3110122000.0,16243092000.0,2877559000.0,36440102300.0,0.29515767904773627,3920.0,2869.0,0.9911,473300.0,115630.0,111106.0,4.0304,,,,,,,,,,,,,,
アライドアーキテクツ,6081,サービス業,グロース（内国株式）,JP,2025-12-31,,155.0,2456033792.0,1.4169486,5.7513914,,-6.579460654940721,0.0,0.0,-51.81,26.95,-36.32516592686476,2990959000.0,-188437000.0,-0.03129,-743342000.0,-0.113299996,-0.15484999,0.5488631540094122,1310424000.0,964535000.0,2498434000.0,454268000.0,1528242000.0,268074000.0,1375661800.0,0.5601151761351661,466.0,150.0,0.3326,41800.0,58700.0,191045.0,0.2032,,,1.62,,,,,,,,,,,
ライドオンエクスプレスホールディングス,6082,サービス業,スタンダード（内国株式）,JP,2026-03-31,,992.0,9719747584.0,1.0986491,20.162601,13.881892,28.76749002763944,0.20979999,0.01503006,71.46,49.2,34.150000194496485,23833543000.0,879947000.0,0.06206,699892000.0,0.02933,0.08283,0.5811445437928252,6373731000.0,3874292000.0,9888051000.0,2805397000.0,7700385000.0,3420142000.0,5908419400.0,0.6078778640019465,1050.0,962.0,0.9448,10400.0,8660.0,11149.0,0.7478,,,0.309,,,,,,,,,,,
ＥＲＩホールディングス,6083,サービス業,スタンダード（内国株式）,JP,2025-05-31,,1575.0,35355500544.0,4.160448,,11.301664,18.60406642273937,0.3013,0.026431719,139.36,,53.293333551706716,19765494000.0,2045769000.0,0.21269,1293720000.0,0.12735,0.42258,0.47207689969951006,7050690000.0,4841457000.0,9579233000.0,2550829000.0,5863509000.0,96034000.0,2595766800.0,0.07341903692664632,1686.6666,923.6667,0.9338,55200.0,96590.0,83226.0,0.4781,,,0.572,,,,,,,,,,,
アーキテクツ・スタジオ・ジャパン,6085,サービス業,グロース（内国株式）,JP,2025-03-31,,88.0,10097186816.0,-25.114155,,,-5.773716732171409,0.0,0.0,-2.48,,-4.901521939822866,897496000.0,-112289000.0,-2.25,-79904000.0,-0.81004995,,0.04535616780918806,1896149000.0,575656000.0,630582000.0,1338209000.0,211375000.0,20000000.0,-1251567000.0,-0.12395204949726861,720.0,24.4,0.1222,5069500.0,4542420.0,4360968.0,1.009,,,1.953,,,,,,,,,,,
シンメンテホールディングス,6086,サービス業,グロース（内国株式）,JP,2026-02-28,,1043.0,19694108672.0,4.3509817,10.024027,15.916374,21.023271703453155,0.3053,0.018921476,65.53,104.05,52.86000089844621,29946500000.0,1857431000.0,0.06583,1239496000.0,0.04212,0.31957,0.4181851122977908,6451537000.0,5700989000.0,9000563000.0,226557000.0,4656726000.0,1159182000.0,3360453400.0,0.1706324188602507,1290.0,962.0,0.8085,28900.0,31040.0,25244.0,0.9755,,,0.341,,,,,,,,,,,
アビスト,6087,サービス業,スタンダード（内国株式）,JP,2025-09-30,,3465.0,13787100160.0,1.95607,20.57601,18.39465,21.296485491652827,0.5411,0.029565217,188.37,168.4,153.5500157937073,10627251000.0,953682000.0,0.08253,649573000.0,0.068,0.10781,0.758038674242401,2363741000.0,1555743000.0,6043993000.0,10000000.0,4143252000.0,1188234000.0,4512015800.0,0.32726358317832077,3485.0,3075.0,0.9943,1200.0,2140.0,1806.0,0.5675,,,0.348,,,,,,,,,,,
