company_name,ticker_code,industry,market,market_type,fiscal_period,prefecture,stock_price,market_cap,pbr,per_forward,per_trailing,per_previous,payout_ratio,dividend_yield,eps_trailing,eps_forward,eps_previous,revenue,operating_income,operating_margin,net_income,profit_margin,roe,equity_ratio,total_liabilities,current_liabilities,current_assets,total_debt,cash_and_equivalents,investment_securities,net_cash,net_cash_ratio,week52_high,week52_low,week52_high_ratio,volume_current,volume_avg_10d,volume_avg_90d,volume_surge_ratio,short_percent_float,short_ratio,beta,ma5,ma25,ma75,ma5_deviation,ma25_deviation,ma75_deviation,rsi14,bb_upper,bb_lower,bb_width,bb_pct_b
アサンテ,6073,サービス業,プライム（内国株式）,JP,2026-03-31,,1494.0,14600748032.0,1.5529402,17.271677,59.879757,27.784795827988937,2.478,0.04149933,24.95,86.5,59.19999820996723,14355750000.0,835553000.0,0.05494,274391000.0,0.00467,0.00677,0.6873585403044109,4370354000.0,1959485000.0,9222936000.0,2360500000.0,6751814000.0,20534000.0,4866955800.0,0.3333360584905134,1728.0,1306.0,0.8646,19800.0,23114.0,14673.0,1.0385,,,0.203,1508.8,1519.92,1480.05,-0.0098,-0.0171,0.0094,40.17,1541.54,1498.3,43.25,-0.0993
ジェイエスエス,6074,サービス業,スタンダード（内国株式）,JP,2026-03-31,,517.0,2081262592.0,0.65448505,5.25941,8.532762,10.95114901921712,0.33200002,0.038910504,60.59,98.3,49.604091845026005,8541251000.0,433843000.0,0.03309,242547000.0,0.031519998,0.08728,0.433599014746783,4157522000.0,2504169000.0,1535479000.0,2075150000.0,1132065000.0,41590000.0,-2592930000.0,-1.2458447146298397,597.0,468.0,0.866,3600.0,1514.0,2796.0,1.0942,,,0.374,514.8,516.4,506.17,0.0043,0.0012,0.0214,43.33,521.47,511.33,10.13,0.5592
バリューＨＲ,6078,サービス業,プライム（内国株式）,JP,2025-12-31,,1577.0,42169774080.0,6.203264,,56.808357,53.19850303683732,0.9946,0.017538264,27.76,,29.52999976594748,10068322000.0,883326000.0,0.05885,629022000.0,0.07016,0.110419996,0.378577967093927,11319128000.0,6423122000.0,6574400000.0,5085610000.0,4931033000.0,1492301000.0,-3700117300.0,-0.0877433512681507,1899.0,1321.0,0.8304,35000.0,23928.0,26608.0,1.3896,,,0.081,1567.6,1579.56,1506.75,0.006,-0.0016,0.0466,48.77,1654.82,1504.3,150.52,0.483
Ｍ＆Ａキャピタルパートナーズ,6080,サービス業,プライム（内国株式）,JP,2025-09-30,,4255.0,135217856512.0,2.8350337,20.396914,23.365,22.22310335222085,0.2845,0.0121871345,182.11,208.61,140.08600430875532,22448727000.0,7126679000.0,0.40445998,5070542000.0,0.27594,0.16465001,0.7760550541471098,12490281000.0,8031058000.0,46916092000.0,3110122000.0,16243092000.0,2877559000.0,36440102300.0,0.2694917908032812,4400.0,2894.0,0.967,91000.0,117728.0,102711.0,0.8928,,,0.755,4267.0,4174.2,3851.73,-0.0028,0.0194,0.1047,58.28,4364.3,3984.1,380.21,0.7125
アライドアーキテクツ,6081,サービス業,グロース（内国株式）,JP,2025-12-31,,148.0,2584744704.0,1.265325,5.491651,,-6.001349049276474,0.0,0.0,-30.87,26.95,-36.32516592686476,2990959000.0,-188437000.0,-0.1,-743342000.0,-0.15305,-0.20365,0.5488631540094122,1310424000.0,964535000.0,2498434000.0,454268000.0,1528242000.0,268074000.0,1375661800.0,0.5322234717692258,466.0,136.0,0.3176,287600.0,3220414.0,481526.0,0.7022,,,1.622,143.6,156.28,158.27,0.0306,-0.053,-0.0649,41.46,175.09,137.47,37.62,0.2799
ライドオンエクスプレスホールディングス,6082,サービス業,スタンダード（内国株式）,JP,2026-03-31,,991.0,9660929024.0,1.0829749,20.142277,13.850453,29.719672417782853,0.20979999,0.015151516,71.55,49.2,34.150000194496485,23833543000.0,879947000.0,-0.0068800002,699892000.0,0.02781,0.07752,0.5811445437928252,6373731000.0,3874292000.0,9888051000.0,2805397000.0,7700385000.0,3420142000.0,5908419400.0,0.6115788021340504,1050.0,962.0,0.9438,12700.0,24585.0,17550.0,0.7964,,,0.303,992.0,1008.2,993.95,-0.001,-0.0171,-0.003,34.78,1037.86,978.54,59.33,0.2101
ＥＲＩホールディングス,6083,サービス業,スタンダード（内国株式）,JP,2026-05-31,,1668.0,37443158016.0,4.4061127,,11.962134,16.886413287957584,0.3013,0.025029797,139.44,,56.44203415918397,24704390000.0,4943790000.0,0.21269,3146578000.0,0.12735,0.42258,0.4934901994397689,8670153000.0,6263990000.0,12318350000.0,2419601000.0,8279023000.0,108314000.0,3724016800.0,0.0994578715398064,1772.0,946.3333,0.9413,34300.0,30214.0,65433.0,0.5088,,,0.574,1645.8,1634.24,1524.49,0.0135,0.0207,0.0941,56.62,1732.0,1536.48,195.52,0.6727
アーキテクツ・スタジオ・ジャパン,6085,サービス業,グロース（内国株式）,JP,2025-03-31,,115.0,13195187200.0,-32.819633,,,-5.712511408448756,0.0,0.0,-2.38,,-4.901521939822866,897496000.0,-112289000.0,-2.25,-79904000.0,-0.81004995,,0.045356167809188,1896149000.0,575656000.0,630582000.0,1338209000.0,211375000.0,20000000.0,-1251567000.0,-0.0948502647995778,720.0,24.4,0.1597,2436200.0,6009228.0,6963580.0,0.3976,,,1.997,124.2,159.88,190.19,-0.0741,-0.2807,-0.3953,25.15,242.11,77.65,164.46,0.2271
シンメンテホールディングス,6086,サービス業,グロース（内国株式）,JP,2026-02-28,,1028.0,19410876416.0,4.288408,9.879865,15.771709,21.82398227485009,0.3053,0.01934236,65.18,104.05,52.86000089844621,29946500000.0,1857431000.0,0.06583,1239496000.0,0.04212,0.31957,0.4181851122977908,6451537000.0,5700989000.0,9000563000.0,226557000.0,4656726000.0,1159182000.0,3360453400.0,0.1731221881990884,1290.0,962.0,0.7969,23200.0,30600.0,23075.0,1.0217,,,0.344,1025.4,1027.68,1029.91,0.0025,0.0003,-0.0019,52.17,1059.62,995.74,63.87,0.505
アビスト,6087,サービス業,スタンダード（内国株式）,JP,2025-09-30,,3525.0,14025837568.0,1.9638256,20.932304,18.86742,21.58085880882926,0.5411,0.028691983,186.83,168.4,153.5500157937073,10627251000.0,953682000.0,0.06859,649573000.0,0.06684,,0.758038674242401,2363741000.0,1555743000.0,6043993000.0,10000000.0,4143252000.0,1188234000.0,4512015800.0,0.3216931451062987,3595.0,3075.0,0.9805,6000.0,2542.0,1913.0,3.044,,,0.351,3552.0,3547.8,3456.4,-0.0076,-0.0064,0.0198,42.11,3592.81,3502.79,90.01,0.2467
