company_name,ticker_code,industry,market,market_type,fiscal_period,prefecture,stock_price,market_cap,pbr,per_forward,per_trailing,per_previous,payout_ratio,dividend_yield,eps_trailing,eps_forward,eps_previous,revenue,operating_income,operating_margin,net_income,profit_margin,roe,equity_ratio,total_liabilities,current_liabilities,current_assets,total_debt,cash_and_equivalents,investment_securities,net_cash,net_cash_ratio,week52_high,week52_low,week52_high_ratio,volume_current,volume_avg_10d,volume_avg_90d,volume_surge_ratio,short_percent_float,short_ratio,beta,ma5,ma25,ma75,ma5_deviation,ma25_deviation,ma75_deviation,rsi14,bb_upper,bb_lower,bb_width,bb_pct_b
Ａｂａｌａｎｃｅ,3856,電気機器,スタンダード（内国株式）,JP,2024-06-30,東京都,515.0,9759585280.0,0.2623403,,1.4470357,2.0633592638009155,0.0139999995,0.0075329565,355.9,,290.40999515749377,208972000000.0,23353000000.0,0.11744001,9530000000.0,0.01313,,0.16050155487337936,107743000000.0,83261000000.0,89197000000.0,44955000000.0,37740000000.0,2582000000.0,-16738600000.0,-1.715093369213328,1400.0,328.0,0.3679,92000.0,96570.0,219250.0,0.352,,,0.8,526.0,519.44,560.05,-0.0209,-0.0085,-0.0804,49.73,551.4,487.48,63.93,0.4305
ユビキタスＡＩ,3858,情報・通信業,スタンダード（内国株式）,JP,2025-03-31,東京都,289.0,3022617088.0,1.5833534,,,46.045541291555054,,0.0,-49.59,,8.708769378144874,,,0.06597,,-0.13201,-0.24070999,0.694410568281014,1054429000.0,730717000.0,2513353000.0,65414000.0,1346054000.0,265341000.0,1644662700.0,0.5441187726124573,507.0,280.0,0.57,75000.0,175020.0,101195.0,0.7399,,,0.594,294.0,341.2,340.49,-0.017,-0.153,-0.1512,23.59,409.84,272.56,137.27,0.1197
王子ホールディングス,3861,パルプ・紙,プライム（内国株式）,JP,2025-03-31,東京都,804.7,683378868224.0,0.63992405,10.53962,23.304375,13.288481410926089,0.86910003,0.044983134,34.53,76.35,51.30000002251417,1849264000000.0,67687000000.0,0.01688,46171000000.0,0.029860001,0.05017,0.41814400595059636,1502241000000.0,738818000000.0,806504000000.0,903388000000.0,58429000000.0,197835000000.0,-557252500000.0,-0.8154371255994736,990.7,699.0,0.8123,11473100.0,3753090.0,4468166.0,2.528,,,0.068,799.16,787.92,834.75,0.0069,0.0213,-0.036,73.99,813.97,761.88,52.08,0.8221
日本製紙,3863,パルプ・紙,プライム（内国株式）,JP,2025-03-31,東京都,1198.0,138139582464.0,0.27193713,9.932841,11.782062,5.134487691042481,0.1475,0.0,101.68,120.61,197.0899995579403,1182431000000.0,19708000000.0,0.03354,4539000000.0,0.00985,0.02626,0.2829928586022023,1192875000000.0,479192000000.0,638305000000.0,874926000000.0,185941000000.0,172984000000.0,-433481200000.0,-3.137994138015929,1612.0,987.0,0.7432,1421200.0,1004730.0,1238948.0,1.2842,,,0.27,1219.2,1280.36,1310.18,-0.0174,-0.0643,-0.0856,44.67,1452.2,1108.52,343.69,0.2604
三菱製紙,3864,パルプ・紙,プライム（内国株式）,JP,2025-03-31,東京都,1032.0,45210042368.0,0.43830085,19.11111,23.784283,6.011261589836414,0.3459,0.0,43.39,54.0,99.13000015041831,,,0.03411,,0.01207,0.02024,0.40944783567143894,122937000000.0,88882000000.0,91512000000.0,72334000000.0,6239000000.0,24813000000.0,-14055900000.0,-0.3109021638508543,1137.0,583.0,0.9077,152400.0,170060.0,244861.0,0.4847,,,0.424,1059.8,1065.92,943.7,-0.0262,-0.0318,0.0936,45.27,1122.71,1009.13,113.58,0.2014
北越コーポレーション,3865,パルプ・紙,プライム（内国株式）,JP,2025-03-31,東京都,914.0,145145004032.0,0.59928256,9.149149,13.242539,19.793377578045583,0.34759998,0.0,69.02,99.9,49.84651025069086,305718000000.0,19728000000.0,0.02902,15529000000.0,0.02537,0.02874,0.6329395868048758,153014000000.0,82005000000.0,179486000000.0,90630000000.0,27644000000.0,30608000000.0,47897600000.0,0.32999826841742386,1074.0,809.0,0.851,753400.0,257190.0,352215.0,2.045,,,0.245,944.4,901.88,922.36,-0.0322,0.0134,-0.0091,52.69,970.52,833.24,137.28,0.5883
みのや,386A,小売業,スタンダード（内国株式）,JP,2024-06-30,埼玉県,1320.0,4758600192.0,1.2123406,,18.599407,,0.0,0.0,70.97,,,,,0.048130002,,0.0116799995,,0.32541649810982043,5182736000.0,3554514000.0,3233742000.0,2247262000.0,1108145000.0,176398000.0,-1825515400.0,-0.3836244539032709,2980.0,1271.0,0.443,2500.0,6050.0,8526.0,0.2324,,,,1307.4,1316.24,1375.95,0.0096,0.0029,-0.0407,33.94,1370.62,1261.86,108.76,0.5346
中越パルプ工業,3877,パルプ・紙,プライム（内国株式）,JP,2025-03-31,,2005.0,25193562112.0,0.42021555,,10.312725,5.2291417067454855,0.46310002,0.0,194.42,,285.81357633794113,111009000000.0,4848000000.0,0.050040003,1761000000.0,0.0221,0.04271,0.4666989367288002,65948000000.0,52103000000.0,54612000000.0,37194000000.0,9005000000.0,11651000000.0,-3180300000.0,-0.126234630333802,2087.0,1523.0,0.9607,24600.0,24790.0,38916.0,0.6092,,,0.464,1997.4,1990.36,1937.47,0.0038,0.0074,0.0349,53.76,2037.85,1942.87,94.98,0.6541
巴川コーポレーション,3878,化学,スタンダード（内国株式）,JP,2025-03-31,,814.0,7982252544.0,0.4517479,7.46789,8.535178,11.603172723244613,0.15720001,0.0,95.37,109.0,57.2748841533509,34432000000.0,1286000000.0,0.04201,749000000.0,0.02658,0.056360003,0.33065723522902335,26460000000.0,18197000000.0,21639000000.0,13882000000.0,4925000000.0,6318000000.0,-398400000.0,-0.049910723546258175,950.0,660.0,0.8568,38700.0,38690.0,66588.0,0.6439,,,0.673,813.6,838.24,854.69,0.0005,-0.0289,-0.0476,42.42,909.93,766.55,143.37,0.3309
フラー,387A,情報・通信業,グロース（内国株式）,JP,2024-06-30,新潟県,835.0,1451388672.0,1.2034284,,8.651057,265.1367411474441,,0.0,96.52,,16.97237425686515,,,0.041750003,,0.052449998,,0.595837630976246,520762000.0,294523000.0,1137985000.0,228319000.0,886065000.0,19769000.0,631061300.0,0.43479828124220055,5420.0,801.0,0.1541,1800.0,3530.0,5073.0,0.3001,,,,816.6,846.72,1000.11,0.0225,-0.0138,-0.1651,47.02,898.54,794.9,103.64,0.3869
大王製紙,3880,パルプ・紙,プライム（内国株式）,JP,2025-03-31,,930.0,143421489152.0,0.63206613,17.687332,17.308765,29.181437834510067,0.2606,0.014941302,53.73,52.58,26.889549605636073,668912000000.0,9808000000.0,0.0342,-11197000000.0,0.0133299995,0.04336,0.2671572997948234,636355000000.0,266702000000.0,360882000000.0,444637000000.0,113189000000.0,21382000000.0,-260505600000.0,-1.8163637927640865,1244.0,774.0,0.7476,229800.0,255560.0,345728.0,0.5776,,,0.315,942.4,935.96,998.69,-0.0132,-0.0064,-0.0688,48.65,968.2,903.72,64.47,0.4076
ニッポン高度紙工業,3891,パルプ・紙,スタンダード（内国株式）,JP,2026-03-31,,10750.0,113376641024.0,4.326361,48.45616,42.888493,10.047249988201964,,0.008458647,250.65,221.85,167.550001246474,18624523000.0,3533413000.0,0.18716,2642981000.0,0.14186,0.105450004,0.7359498563425823,9402659000.0,5837138000.0,17740252000.0,5790240000.0,4741850000.0,475123000.0,8670179100.0,0.07647235816560012,11110.0,1688.0,0.9676,231400.0,434870.0,208265.0,1.2341,,,1.33,9812.0,8315.6,5800.91,0.0956,0.2928,0.8532,69.6,10859.91,5771.29,5088.62,0.9784
岡山製紙,3892,パルプ・紙,スタンダード（内国株式）,JP,2025-05-31,岡山県,1638.0,7608385536.0,0.5156059,,10.210061,5.604885990627658,,0.0,160.43,,250.1899912501327,11522767000.0,1032592000.0,0.081149995,798698000.0,0.066139996,0.05362,0.7800839845409626,3649183000.0,2906595000.0,10140417000.0,38694000.0,2866006000.0,3656133000.0,9050527100.0,1.1895463311074777,2075.0,1407.0,0.7894,2400.0,3410.0,6450.0,0.4496,,,0.603,1656.6,1734.89,1706.88,-0.0112,-0.0558,-0.0404,19.1,1834.38,1635.4,198.98,0.0131
ハビックス,3895,パルプ・紙,スタンダード（内国株式）,JP,2025-03-31,岐阜県,410.0,3205779456.0,0.4406702,,5.8638444,4.901653124243087,,0.03902439,69.92,,86.88714699356538,13403100000.0,695011000.0,0.04361,672450000.0,0.05014,0.09604,0.590202881925855,5044246000.0,3912547000.0,8335434000.0,1301206000.0,2231282000.0,149601000.0,3395908700.0,1.0593082732638237,463.0,379.0,0.8855,600.0,8870.0,6955.0,0.0688,,,0.551,410.8,412.32,416.48,-0.0019,-0.0056,-0.0156,47.62,415.82,408.82,7.0,0.1684
