company_name,ticker_code,industry,market,market_type,fiscal_period,prefecture,stock_price,market_cap,pbr,per_forward,per_trailing,per_previous,payout_ratio,dividend_yield,eps_trailing,eps_forward,eps_previous,revenue,operating_income,operating_margin,net_income,profit_margin,roe,equity_ratio,total_liabilities,current_liabilities,current_assets,total_debt,cash_and_equivalents,investment_securities,net_cash,net_cash_ratio,week52_high,week52_low,week52_high_ratio,volume_current,volume_avg_10d,volume_avg_90d,volume_surge_ratio,short_percent_float,short_ratio,beta,ma5,ma25,ma75,ma5_deviation,ma25_deviation,ma75_deviation,rsi14,bb_upper,bb_lower,bb_width,bb_pct_b
ショーケース,3909,情報・通信業,スタンダード（内国株式）,JP,2024-12-31,東京都,204.0,1748830848.0,1.0384955,,6.5742826,-22.17277165621292,0.0,0.0,31.03,,-14.612516875363829,6211422000.0,-165842000.0,0.01567,-742757000.0,-0.15814,,0.228299702970439,2191296000.0,1405408000.0,2994395000.0,1858347000.0,1233814000.0,42091000.0,832562700.0,0.4760681691726426,450.0,200.0,0.4533,12100.0,21970.0,21568.0,0.6043,,,0.505,203.6,219.6,233.03,0.002,-0.071,-0.1246,26.0,241.44,197.76,43.68,0.1429
エムケイシステム,3910,情報・通信業,スタンダード（内国株式）,JP,2025-03-31,大阪府,277.0,1503415808.0,1.666757,,5.858714,-2.5030861284806605,0.1692,0.028985508,47.28,,-123.17397310803108,3290195000.0,-23483000.0,0.18667,-118568000.0,0.07862,0.32344002,0.2734289352204628,1766485000.0,1210080000.0,1512994000.0,1203294000.0,606324000.0,,-253491000.0,-0.1686100403169367,346.0,276.0,0.8006,3000.0,3350.0,13135.0,0.2422,,,0.156,279.4,287.44,290.19,-0.0086,-0.0363,-0.0455,40.0,302.22,272.66,29.55,0.1467
Ａｉｍｉｎｇ,3911,情報・通信業,グロース（内国株式）,JP,2025-12-31,東京都,169.0,7886925824.0,1.1203033,,7.26257,-34.94482269511863,0.0,0.0,23.27,,-7.497534106435694,15826223000.0,2079810000.0,0.07448,1086086000.0,0.06385,0.14795999,0.7469604315941087,2309041000.0,2148451000.0,7807650000.0,100000000.0,5498628000.0,,5498609000.0,0.697180260434005,313.0,162.0,0.5399,351000.0,319470.0,282238.0,1.1913,,,0.428,169.0,175.12,193.63,0.0,-0.0349,-0.1272,38.89,187.24,163.0,24.23,0.2474
モバイルファクトリー,3912,情報・通信業,スタンダード（内国株式）,JP,2025-12-31,東京都,1091.0,7084777472.0,3.2629697,10.282752,16.12474,9.831625701891724,0.65029997,0.040515654,67.66,106.1,92.1975976295965,3427344000.0,1121468000.0,0.28037,488458000.0,0.14392,0.19075,0.7749219792284695,895672000.0,895672000.0,3793779000.0,,3149830000.0,123912000.0,2984845400.0,0.4213040440291192,1298.0,910.0,0.8405,3500.0,8800.0,14593.0,0.1733,,,0.352,1091.0,1106.96,1161.75,0.0,-0.0144,-0.0609,55.8,1180.77,1033.15,147.62,0.3919
ＧｒｅｅｎＢｅｅ,3913,情報・通信業,グロース（内国株式）,JP,2025-12-31,東京都,966.0,1949592832.0,1.8385327,,11.046312,36.470781866892274,0.0,0.0,87.45,,27.885335820651,961943000.0,165100000.0,0.17868,203898000.0,0.19885,0.17602,0.8291893722814387,286432000.0,186624000.0,1557541000.0,99999000.0,1276587000.0,,1271109000.0,0.6519869067717212,1696.0,852.0,0.5696,25300.0,23370.0,38255.0,0.5752,,,0.513,984.6,1080.76,1070.25,-0.0189,-0.1062,-0.0974,15.32,1274.42,887.1,387.33,0.2037
ＪＩＧ－ＳＡＷ,3914,情報・通信業,グロース（内国株式）,JP,2025-12-31,東京都,2459.0,16173981696.0,4.572519,,38.89592,38.572817394701005,0.0,0.0,63.22,,71.89000408305526,3625500000.0,549777000.0,0.23121001,418233000.0,0.1252,0.14327,0.636346253983777,1924716000.0,1339337000.0,3955651000.0,700006000.0,2380933000.0,218876000.0,2184148200.0,0.1350408477672608,4290.0,2208.0,0.5732,10500.0,17250.0,22060.0,0.4847,,,0.643,2461.4,2620.28,2533.55,-0.001,-0.0616,-0.0294,25.57,2976.18,2264.38,711.79,0.2734
テラスカイ,3915,情報・通信業,プライム（内国株式）,JP,2026-02-28,東京都,3375.0,43567460352.0,3.4670892,45.85598,27.66847,33.91175740314092,0.1314,0.0045911046,121.98,73.6,78.89000125179558,28056820000.0,1560235000.0,0.089379996,1572400000.0,0.05603,0.124960005,0.5658142991462669,7245444000.0,6426116000.0,15554238000.0,200000000.0,8265447000.0,3614961000.0,10839266700.0,0.2487927139297302,3600.0,1494.0,0.9375,2125500.0,699790.0,224895.0,7.4568,,,0.849,2996.4,2125.96,1844.97,0.1264,0.5875,0.8293,84.16,3100.18,1151.74,1948.45,1.141
デジタル・インフォメーション・テクノロジー,3916,情報・通信業,プライム（内国株式）,JP,2025-06-30,東京都,844.0,24866658304.0,2.8911042,6.2058825,11.4301195,21.49665570553985,0.53470004,0.025423728,73.84,136.0,56.41270841956975,24159035000.0,3013992000.0,0.13426,2178368000.0,0.08479,0.2653,0.7162376558429586,3088897000.0,2791520000.0,9474059000.0,25100000.0,5354155000.0,563802000.0,6779823400.0,0.272647145310611,1415.0,832.0,0.5965,66400.0,103250.0,84236.0,0.6938,,,0.533,842.4,878.76,944.55,0.0019,-0.0396,-0.1064,33.33,937.02,820.5,116.52,0.2017
アイリッジ,3917,情報・通信業,グロース（内国株式）,JP,2025-03-31,東京都,430.0,3366548992.0,1.1096088,26.219513,5.304713,-3.1994553534130468,0.0,0.0,81.06,16.4,-161.90255614832037,6708400000.0,219067000.0,0.09706,13901000.0,-0.03421,-0.04874,0.4189844836902683,3388308000.0,2600608000.0,4555400000.0,1507500000.0,2738928000.0,97988000.0,1235683600.0,0.3670475620394595,727.0,430.0,0.5915,22200.0,15490.0,37831.0,0.3589,,,3.191,436.0,451.12,516.87,-0.0138,-0.0468,-0.1681,25.64,476.27,425.97,50.3,0.0801
ＰＣＩホールディングス,3918,情報・通信業,スタンダード（内国株式）,JP,2025-03-31,東京都,1205.0,11955383296.0,1.2249147,8.076407,10.570175,10.395589992985874,0.50009996,0.0,114.0,149.2,100.0921983992007,25084943000.0,1054911000.0,0.07794,817590000.0,0.042069998,0.115480006,0.5675067409101249,6448056000.0,5438517000.0,12123167000.0,511524000.0,4085074000.0,206103000.0,5819383100.0,0.4867583879094059,1638.0,1007.0,0.7357,11500.0,17850.0,25421.0,0.3037,,,0.799,1191.0,1151.04,1100.41,0.0118,0.0469,0.095,52.25,1272.18,1029.9,242.28,0.7227
アイビーシー,3920,情報・通信業,スタンダード（内国株式）,JP,2025-09-30,東京都,1005.0,5585228288.0,2.5159593,,14.462513,22.87740251497757,0.2446,0.0,69.49,,41.46000100871094,2404511000.0,565084000.0,-0.106750004,410714000.0,0.09947,0.08844,0.6078888153753088,1466219000.0,1420490000.0,3033844000.0,801490000.0,2414134000.0,365723000.0,1823631100.0,0.3265096798134673,1151.0,769.0,0.8732,12600.0,4250.0,8500.0,0.8597,,,2.605,998.4,994.84,972.77,0.0066,0.0102,0.0331,65.38,1010.91,978.77,32.14,0.8161
ネオジャパン,3921,情報・通信業,プライム（内国株式）,JP,2026-01-31,神奈川県,1558.0,21839845376.0,2.922112,54.285713,12.062558,15.169411860478489,0.4025,0.0,129.16,28.7,100.20000192731963,8230230000.0,2497768000.0,0.2612,1809529000.0,0.14574,0.12353,0.6989998725398341,3211474000.0,2777539000.0,7747205000.0,3246000.0,6426616000.0,1715837000.0,5736816900.0,0.2626766261955425,2119.0,1534.0,0.7353,15400.0,14350.0,26400.0,0.4424,,,1.353,1558.0,1564.88,1621.96,0.0,-0.0044,-0.0394,45.96,1595.08,1534.68,60.4,0.3861
ＰＲ　ＴＩＭＥＳ,3922,情報・通信業,プライム（内国株式）,JP,2026-02-28,東京都,2229.0,30146189312.0,3.2466729,18.181076,12.765592,,0.079,0.0063859327,174.61,122.6,,9546297000.0,3622935000.0,0.27061,2397882000.0,0.2511,0.29636,0.8006368285358848,2308942000.0,2308113000.0,9608820000.0,1384000.0,8308150000.0,23336000.0,7316213200.0,0.2426911449497103,3340.0,1971.0,0.6674,37200.0,43170.0,90626.0,0.406,,,0.583,2230.2,2229.08,2208.67,-0.0005,-0.0,0.0092,46.09,2341.53,2116.63,224.9,0.4996
ラクス,3923,情報・通信業,プライム（内国株式）,JP,2025-03-31,東京都,998.9,353719844864.0,13.72983,16.72359,27.055798,51.15069363880444,0.18969999,0.0,36.92,59.73,22.09000001487756,,,0.30302,,0.22049999,0.55375,0.6942882416124344,9677000000.0,9462000000.0,19296000000.0,216000000.0,11368000000.0,3877000000.0,12332900000.0,0.0348662937041087,1395.0,721.9,0.7161,3371000.0,3797350.0,3305570.0,0.8534,,,1.394,1016.78,921.79,838.99,-0.0176,0.0837,0.1906,74.74,1057.68,785.9,271.78,0.7837
ランドコンピュータ,3924,情報・通信業,プライム（内国株式）,JP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ダブルスタンダード,3925,情報・通信業,プライム（内国株式）,JP,2025-03-31,東京都,1184.0,16002761728.0,2.3959801,9.744856,14.453125,11.730984680910105,0.7322,0.0,81.92,121.5,131.86692124192595,,,0.24746999,,0.15792,0.16951,0.8480916973821627,1143271000.0,1095535000.0,6402871000.0,,5346541000.0,,5259600000.0,0.3286682692273852,1955.0,1159.0,0.6056,43300.0,59410.0,53058.0,0.6924,,,0.337,1179.0,1249.2,1348.81,0.0042,-0.0522,-0.1222,50.47,1416.82,1081.58,335.24,0.3055
オープンドア,3926,情報・通信業,プライム（内国株式）,JP,2025-03-31,東京都,253.0,7846415360.0,2.2561688,41.47541,,-88.52458983098657,0.0,0.0,-36.48,6.1,-5.490000020648316,2405078000.0,-102059000.0,0.0774,-120685000.0,-0.46106997,-0.28926,0.9047216537095762,457527000.0,414926000.0,2760741000.0,,2212825000.0,1625579000.0,3441119300.0,0.4385594111602065,525.0,240.0,0.4819,14600.0,51440.0,70926.0,0.1773,,,0.513,250.4,277.76,316.72,0.0104,-0.0891,-0.2012,33.75,321.1,234.42,86.69,0.2144
フーバーブレイン,3927,情報・通信業,グロース（内国株式）,JP,2025-03-31,東京都,964.0,5151994880.0,2.3940496,,12.761451,163.18164926345506,0.0,0.0,75.54,,5.16551524738177,4373104000.0,187401000.0,0.00461,109457000.0,0.0546,0.16724001,0.2744003799996288,3874595000.0,1830860000.0,3326249000.0,363002000.0,1522935000.0,135802000.0,-453284600.0,-0.0879823467526427,1280.0,696.0,0.7531,30200.0,41170.0,71430.0,0.3728,,,0.04,950.8,1005.88,1021.23,0.0139,-0.0416,-0.056,43.8,1173.49,838.27,335.22,0.3751
マイネット,3928,情報・通信業,スタンダード（内国株式）,JP,2025-12-31,東京都,242.0,2069671424.0,1.4986748,2.9051619,9.033221,8.316050782872079,0.0,0.0,26.79,83.3,29.10035139497086,7478296000.0,374476000.0,-0.05092,228133000.0,0.00082,0.0053399997,0.3244187628682171,3167718000.0,2046215000.0,3524195000.0,2147118000.0,2372984000.0,211006000.0,504181200.0,0.2436044650148293,347.0,211.0,0.6974,15600.0,15460.0,23001.0,0.3771,,,0.388,244.4,258.2,276.03,-0.0098,-0.0627,-0.1233,21.88,280.55,235.85,44.71,0.1376
ソーシャルワイヤー,3929,情報・通信業,グロース（内国株式）,JP,2025-03-31,,287.0,3360410368.0,1.8931899,21.417912,15.137132,-10.075418097501672,0.0,0.0,18.96,13.4,-24.515111691617715,2905402000.0,136976000.0,0.060939997,170042000.0,0.06291,0.12958999,0.6119803864720121,945865000.0,781930000.0,1941315000.0,194201000.0,1411601000.0,58606000.0,1036474200.0,0.308436793871956,375.0,233.0,0.7653,121100.0,48420.0,35568.0,3.6363,,,0.347,301.0,331.32,320.44,-0.0465,-0.1338,-0.1044,15.52,371.66,290.98,80.68,-0.0493
はてな,3930,情報・通信業,グロース（内国株式）,JP,2024-07-31,東京都,917.0,2748941312.0,0.9477507,,19.741657,75.86534983646509,0.0,0.0,46.45,,21.089996994002544,,,0.06609,,0.03803,0.04889,0.8797925049618827,349705000.0,310228000.0,2278977000.0,,1504887000.0,193940000.0,2065030000.0,0.7512091986051102,1694.0,823.0,0.5413,15400.0,19180.0,88291.0,0.2496,,,0.088,910.4,906.36,983.08,0.0072,0.0117,-0.0672,47.13,967.08,845.64,121.45,0.5876
バリューゴルフ,3931,情報・通信業,グロース（内国株式）,JP,2026-01-31,東京都,1786.0,3226960896.0,3.0102258,15.07173,,549.2885992050544,2.5432,0.013904338,-4.32,118.5,3.0545564030287653,4426721000.0,53132000.0,-0.01175,-7948000.0,-0.00158,-0.00638,0.3369586582341597,2111666000.0,1947816000.0,2734337000.0,1409152000.0,757102000.0,22436000.0,638376200.0,0.1978258245370445,2247.0,1401.0,0.7948,1700.0,1480.0,2340.0,0.7712,,,0.122,1793.2,1803.72,1734.65,-0.004,-0.0098,0.0296,41.42,1833.08,1774.36,58.71,0.1982
アカツキ,3932,情報・通信業,プライム（内国株式）,JP,2025-03-31,東京都,3065.0,44204253184.0,0.9745421,14.732036,7.8218703,28.283564545663587,0.2934,0.03826955,391.85,208.05,101.07000015615628,23652000000.0,3916000000.0,0.46811,1646000000.0,0.2186,0.13014,0.7584748865133988,13178000000.0,7378000000.0,41252000000.0,6100000000.0,28377000000.0,11375000000.0,36036500000.0,0.815226983928407,3390.0,2480.0,0.9041,47500.0,86050.0,76931.0,0.5806,,,0.516,3109.0,3009.08,2931.25,-0.0142,0.0186,0.0456,54.15,3415.33,2602.83,812.49,0.5688
チエル,3933,情報・通信業,スタンダード（内国株式）,JP,2025-03-31,東京都,447.0,3339183872.0,0.9887893,8.232044,5.0818553,16.824205928761533,0.1705,0.0,87.96,54.3,46.76000124272311,6896797000.0,677929000.0,0.15456,423814000.0,0.06435,0.19482,0.2918571438395996,6773624000.0,4202144000.0,6222115000.0,2670122000.0,3135963000.0,977249000.0,132565300.0,0.0396999102420197,818.0,443.0,0.5465,65700.0,22800.0,17008.0,3.9292,,,0.103,494.0,604.64,636.23,-0.0951,-0.2607,-0.2974,15.89,780.74,428.54,352.21,0.0524
